[31m user break
[0m
 number of solution boxes:	--
 number of boundary boxes:	1
 number of unknown boxes:	--
 number of pending boxes:	46
 cpu time used:			3.03027s
 number of cells:		93

 boundary n°1 = ([-0.2600693102982863, -0.2424951708507477] ; [-0.334983502375248, -0.1647689000242882] ; [-0.2430090465162454, -0.1623777081554083] ; [-0.1864254604560879, -0.1397792943198568] ; [-0.3745428329090232, -0.1888469371355878] ; [0.5955122814485974, 1.051728132832696] ; [0.1325925104126104, 0.2116237595887531] ; <-0, 0> ; [0.03139355906460672, 0.05406778698270375] ; <-0, 0> ; [-2.487508453614939e-15, 2.487508453657323e-15] ; [-1.345214618245741e-15, 1.345214618210677e-15] ; [-0.005200376422403696, 0.005200376423291995] ; [-0.0108641638319802, 0.04326047847467493] ; [0.09935510839595841, 0.1233698785511572] ; [-0.002734507767232268, 0.1138340750274066] ; <-0, 0> ; [-0.008802173058483861, 0.008802173056979269] ; [-0.04982032339342972, 0.04982032340270428] ; [0.1672467837007264, 0.2560755469148555] ; <-0, 0> ; [-0.0590991684341197, 0.05909916843929956] ; [0.442118025939634, 0.6404894285441836] ; [0.05287217449792182, 0.1144707212970067] ; [-0.02281391733807832, 0.02281391733798273] ; [-1.928417135398447e-15, 1.928417135439006e-15] ; <-0, 0> ; <-0, 0> ; [0.07284699275729517, 0.2277077369365656] ; <-0, 0> ; [-0.0111437261343579, 0.01114372613401805] ; [-0.009803076326347836, 0.04263701400426221] ; [0.02946328186913516, 0.1425961638204679] ; <-0, 0> ; <-0, 0> ; [0.2393565198790841, 0.2925451127450528] ; [0.2688301295033855, 0.3045848488500659] ; <-0, 0> ; <-0, 0> ; [0.2279879460806175, 0.3097860015591661] ; [0.0634335326042352, 0.127631257905935] ; [0.4649476430732858, 0.7424394830890263] ; [0.3865107562557567, 0.552175991893268] ; <-0, 0> ; <-0, 0> ; [0.1567249014459098, 0.2788734519300076] ; [0.1121111691828089, 0.2856677529024626] ; [-0.1423716913677427, 0.1423716913970995] ; [0.059753970424665, 0.08593635713211269] ; [-0.001903493066433532, 0.06671396700665944] ; [0.00954132758383883, 0.03563852455376361] ; [-0.03269234865757731, 0.03269234866325324] ; [0.1950555124195478, 0.2611149691575045] ; <-0, 0> ; [-0.001572398910435452, 0.06972827199517855] ; [-0.2772570508239065, 0.2326116812167847] ; [-0.1191139812486503, -0.0905558822641348] ; [0.03652734267843071, 0.1344453119913343] ; [-1.70196441557884, -1.495119761088474] ; [-0.7326910037854085, -0.618946382986713])
 pending n°23 = ([-0.284711177460548, -0.09999999999999997] ; [-0.5096094892310756, -0.09999999999999997] ; [-0.363067124045672, -0.09999999999999997] ; [-0.8982474524434056, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0.2110511879886114, 1.37674740739007] ; [0, 0.4362488380428385] ; [0, 0.1843891650000002] ; [0, 0.1086994666227573] ; [0, 0.07701644576931234] ; <0, 0> ; [0, 0.08915619782904169] ; [0, 0.07807208285849771] ; [0, 0.2375484364170068] ; [0, 0.1385911837133937] ; [0, 0.1713473931862994] ; [0, 0.1190404035000001] ; [0, 0.02642917225100255] ; [0, 0.3410151114976875] ; [0.04139927182868907, 0.389255210693499] ; <0, 0> ; [0, 0.2192234001510041] ; [0.2443651031171688, 0.9177762081430095] ; [0, 0.1937004772120577] ; [0.06524142071505098, 0.1449809349223355] ; <0, 0> ; [0, 0.4460008185788415] ; <0, 0> ; [0, 0.643517340994814] ; <0, 0> ; [0, 0.08744444799785573] ; [0, 0.2584917306193343] ; [0, 0.5390754939202865] ; <0, 0> ; [0, 0.6302950545331772] ; [0.192465076829328, 0.5656184256772557] ; [0.218451419093896, 0.7678645000366076] ; [0, 0.0002269331560828431] ; [0, 0.01730108471955959] ; [0.01386601422447464, 0.5544621322968242] ; [0, 0.2360714652663862] ; [0.2328841171230732, 1.031417438973951] ; [0.2504881722586874, 1.107947717611165] ; [0, 0.01176429078172756] ; [0, 0.5891532326641196] ; [0, 0.5786230528270045] ; [0, 0.8420962284300714] ; [0, 1.206371591508334] ; [0, 0.1285988287642343] ; [0, 0.3681876927241547] ; [0, 0.06879683463828683] ; [0, 0.3082293129534726] ; [0.08256501005105201, 0.3766930742589247] ; [0, 0.0912252518779865] ; [0, 0.2768252500951481] ; [-2.475658266135863, 0] ; [-0.2574167269409662, -0.02790329058104051] ; [-2.098927780989902, 2.103480537695542] ; [-3.611218320880353, 0.3523774140202275] ; [-2.366736751619867, 0.1277841011842903])
 pending n°24 = ([-0.284711177460548, -0.09999999999999997] ; [-0.5096094892310756, -0.09999999999999997] ; [-0.3647611449879919, -0.09999999999999997] ; [-0.9458390264816462, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0.2083057727857, 1.37674740739007] ; [0, 0.4362488380428385] ; [0, 0.1843891650000002] ; [0, 0.1154018114630407] ; [0, 0.07701644576931234] ; <0, 0> ; [0, 0.08915619782904169] ; [0, 0.07807208285849771] ; [0, 0.2375484364170068] ; [0, 0.1385911837133937] ; [0, 0.1713473931862994] ; [0, 0.1190404035000001] ; [0, 0.02642917225100255] ; [0, 0.3410151114976875] ; [0.04139927182868907, 0.389255210693499] ; <0, 0> ; [0, 0.2192234001510041] ; [0.2443651031171688, 0.9177762081430095] ; [0.1937004772120576, 0.4304455049156838] ; [0, 0.1610899276914839] ; <0, 0> ; [0, 0.4955564650876016] ; <0, 0> ; [0, 0.643517340994814] ; <0, 0> ; [0, 0.08744444799785573] ; [0, 0.2584917306193343] ; [0, 0.5481132353976181] ; <0, 0> ; [0, 0.7003278383701968] ; [0.192465076829328, 0.6132325964866563] ; [0.218451419093896, 0.8017280243391346] ; [0, 0.0002269331560828431] ; [0, 0.01922342746617732] ; [0, 0.5544621322968242] ; [0, 0.2360714652663862] ; [0.2328841171230732, 1.031417438973951] ; [0.2504881722586874, 1.107947717611165] ; [0, 0.01176429078172756] ; [0, 0.6057249050546069] ; [0, 0.57863286171148] ; [0, 0.9025791191362886] ; [0, 1.208102140750216] ; [0, 0.1403221943556664] ; [0, 0.370430883273443] ; [0, 0.06879683463828683] ; [0, 0.3119391301645706] ; [0.07775429939982714, 0.3766930742589248] ; [0, 0.0912252518779865] ; [0, 0.3075836112168311] ; [-2.608629990964596, 0] ; [-0.2990243005582801, -0.02790329058104051] ; [-2.44141334275096, 2.119762817859145] ; [-4.008458582581609, 0.3523774140202275] ; [-3.329068132837261, 0.1277841011842903])
 pending n°25 = ([-0.2874828880480105, -0.09999999999999997] ; [-0.5097349659289321, -0.09999999999999997] ; [-0.6693504521066588, -0.09999999999999997] ; [-0.9458390264816462, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0.2082946032887246, 1.37674740739007] ; [0, 0.4362488380428385] ; [0, 0.1843891650000002] ; [0, 0.1217687013718663] ; [0, 0.07701644576931234] ; [0, 0.02697610030556894] ; [0, 0.08915619782904169] ; [0, 0.07807208285849771] ; [0, 0.2375484364170068] ; [0, 0.1385911837133937] ; [0, 0.1713473931862994] ; [0, 0.1190404035000001] ; [0, 0.02642917225100255] ; [0, 0.3410151114976875] ; [0.04139927182868907, 0.389255210693499] ; <0, 0> ; [0, 0.2192234001510041] ; [0.9177762081430094, 1.740834225396815] ; [0, 0.5960348555614237] ; [0, 0.1923284922140416] ; <0, 0> ; [0, 0.5229456675839811] ; <0, 0> ; [0, 0.6755102442349549] ; <0, 0> ; [0, 0.08744444799785573] ; [0, 0.2763019281925849] ; [0, 0.5481132353976181] ; <0, 0> ; [0, 0.7268137348303039] ; [0.192465076829328, 0.6202405619260631] ; [0.218451419093896, 0.8017280243391359] ; [0, 0.0002269331560828431] ; [0, 0.02402928433272165] ; [0, 0.5598271600000003] ; [0, 0.2889343619268209] ; [0.2328841171230732, 1.031417438973951] ; [0.2504881722586874, 1.107947717611165] ; [0, 0.01307143420191951] ; [0, 0.6057249050546069] ; [0, 0.659951030719929] ; [0, 0.9872591425907173] ; [0, 1.209752612737488] ; [0, 0.1966540718374164] ; [0, 0.370430883273443] ; [0, 0.06879683463828683] ; [0, 0.3119391301645706] ; [0.07775429939982714, 0.6091240642600473] ; [0, 0.0912252518779865] ; [0, 0.3417595680187012] ; [-2.836288873146874, 0] ; [-0.3189465440924124, -0.0119622306290262] ; [-3.340636688983852, 2.149622235311313] ; [-4.599694877833568, 0.4394575280291558] ; [-4.414214968105367, 0.3979025856896696])
 pending n°26 = ([-0.2880946184653156, -0.09999999999999997] ; [-0.5360451052115209, -0.09999999999999997] ; [-0.6694109830707384, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0.2082939198272411, 1.37674740739007] ; [0, 0.4362488380428385] ; [0, 0.1843891650000002] ; [0, 0.1236725250763284] ; [0, 0.07701644576931234] ; [0, 0.02997344478396548] ; [0, 0.08915619782904169] ; [0, 0.07807208285849771] ; [0, 0.2375484364170068] ; [0, 0.1385911837133937] ; [0, 0.1713473931862994] ; [0, 0.1190404035000001] ; [0, 0.02642917225100255] ; [0, 0.3410151114976875] ; [0.04139927182868907, 0.389255210693499] ; <0, 0> ; [0.219223400151004, 0.4871631114466757] ; [0.2443651031171688, 1.740979464288011] ; [0, 0.599919232825517] ; [0, 0.2136983246822685] ; <0, 0> ; [0, 0.5229456675839811] ; <0, 0> ; [0, 0.6755540914207515] ; <0, 0> ; [0, 0.1093055599973197] ; [0, 0.2763776010831218] ; [0, 0.5481132353976181] ; <0, 0> ; [0, 0.726813734830304] ; [0.192465076829328, 0.6202405619260631] ; [0.218451419093896, 0.8388571187987098] ; [0, 0.0002269331560828431] ; [0, 0.02669920481413516] ; [0, 0.5598271600000003] ; [0, 0.2889343619268213] ; [0.2328841171230732, 1.225155030115191] ; [0.2370951792611624, 1.107947717611165] ; [0, 0.01307143420191951] ; [0, 0.6879732776106303] ; [0, 0.7332789230221433] ; [0, 0.9872647750249129] ; [0, 1.209752612737488] ; [0, 0.1980249868890711] ; [0, 0.4154678654317218] ; [0, 0.06879683463828683] ; [0, 0.3119391301645706] ; [0.07775429939982714, 0.6091582224765673] ; [0, 0.1081059109245423] ; [0, 0.3417595680187012] ; [-2.837250910062737, 0] ; [-0.3190473668409307, -0.01127041196970922] ; [-3.441927388354253, 2.155581243849459] ; [-4.608712893960572, 0.6102654559013337] ; [-4.415518909837358, 0.3979025856896696])
 pending n°27 = ([-0.2880946184653156, -0.09999999999999997] ; [-0.53955492823436, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0.1935324791991442, 1.37674740739007] ; [0, 0.4362488380428385] ; [0, 0.1843891650000002] ; [0, 0.1247899175471919] ; [0, 0.07701644576931234] ; [0, 0.3556673589813117] ; [0, 0.08915619782904169] ; [0, 0.07807208285849771] ; [0, 0.2375484364170068] ; [0, 0.1385911837133937] ; [0, 0.1713473931862994] ; [0, 0.1190404035000001] ; [0, 0.02642917225100255] ; [0, 0.3410151114976875] ; [0.3892552106934989, 0.8144124693060444] ; <0, 0> ; [0, 0.49242761582057] ; [0.2443651031171688, 2.563561726704714] ; [0, 0.9553583318252329] ; [0, 0.2636451085824978] ; <0, 0> ; [0, 0.6411337825196957] ; <0, 0> ; [0, 0.7074831759322873] ; <0, 0> ; [0, 0.1093055599973197] ; [0, 0.2920109873372337] ; [0, 0.5481132353976181] ; <0, 0> ; [0, 0.8698661325656803] ; [0.192465076829328, 0.6418730126167828] ; [0.218451419093896, 0.8624808832678063] ; [0, 0.0002269331560828431] ; [0, 0.03337400601766895] ; [0, 0.5598271600000003] ; [0, 0.401214415055231] ; [0.2328841171230732, 1.225155030115191] ; [0.230976097150691, 1.107947717611165] ; [0, 0.01307143420191951] ; [0, 0.7287883996554125] ; [0, 0.7721893870819885] ; [0, 1.102625382611653] ; [0, 1.212340353780707] ; [0, 0.2558726226858207] ; [0, 0.4381272028846145] ; [0, 0.06879683463828683] ; [0, 0.3119391301645706] ; [0.07775429939982714, 0.8662056089362748] ; [0, 0.1117029780330619] ; [0, 0.3417595880743041] ; [-3.259277261325827, 0] ; [-0.4059144643606007, -0.006277892415338715] ; [-5.437248173122275, 2.314179831338053] ; [-5.985392400140674, 0.6102654559013337] ; [-6.464227061130436, 0.3979025856896696])
 pending n°28 = ([-0.2880946184653156, -0.09999999999999997] ; [-0.5860863604605263, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0.1258549360604014, 1.37674740739007] ; [0, 0.4362488380428385] ; [0, 0.1843891650000002] ; [0, 0.1257235612653736] ; [0, 0.07701644576931234] ; [0, 0.3556673589813117] ; [0, 0.08915619782904169] ; [0, 0.07807208285849771] ; [0, 0.2375484364170068] ; [0, 0.1385911837133937] ; [0, 0.1713473931862994] ; [0, 0.1190404035000001] ; [0, 0.02642917225100255] ; [0.3410151114976874, 0.7578113588837498] ; [0.04139927182868907, 0.8144124693060444] ; <0, 0> ; [0, 0.4972471049253973] ; [0.2443651031171688, 2.563561726704714] ; [0, 0.9553583318252329] ; [0, 0.2636451085824978] ; <0, 0> ; [0, 0.6411337825196957] ; <0, 0> ; [0, 0.7084331452270104] ; <0, 0> ; [0, 0.1093055599973197] ; [0, 0.3244566525969263] ; [0, 0.5481132353976181] ; <0, 0> ; [0, 0.8698661325656803] ; [0.192465076829328, 0.6478514575123929] ; [0.218451419093896, 0.8624976207198456] ; [0, 0.0002269331560828431] ; [0, 0.03337400601766895] ; [0, 0.5598271600000003] ; [0, 0.4012144240809346] ; [0.2328841171230732, 1.225155030115191] ; [0.230976097150691, 1.107947717611165] ; [0, 0.01307143420191951] ; [0, 0.7287883996554125] ; [0, 0.7721893870819885] ; [0, 1.102625382611653] ; [0, 1.212340353780707] ; [0, 0.2564630423390549] ; [0, 0.4381272028846145] ; [0, 0.06879683463828683] ; [0, 0.3180540250756355] ; [0.0627081165647067, 0.8662056089362749] ; [0, 0.1117029780330619] ; [0, 0.3417595880743041] ; [-3.259277261325827, 0] ; [-0.4059144643606007, -0.006277892415338715] ; [-5.437248173122275, 2.327560877594384] ; [-5.985392400140674, 0.6102654559013337] ; [-6.464227061130436, 0.3979025856896696])
 pending n°29 = ([-0.2880946184653156, -0.09999999999999997] ; [-0.5860863604605263, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0.1258549360604014, 1.37674740739007] ; [0, 0.4362488380428385] ; [0, 0.1843891650000002] ; [0, 0.1273978711513891] ; [0, 0.07701644576931234] ; [0, 0.3556673589813117] ; [0, 0.08915619782904169] ; [0, 0.07807208285849771] ; [0, 0.2375484364170068] ; [0, 0.1385911837133937] ; [0, 0.1713473931862994] ; [0, 0.1190404035000001] ; [0.02642917225100254, 0.05873149389111678] ; [0, 0.7578113588837519] ; [0.04139927182868907, 0.8144124693060444] ; <0, 0> ; [0, 0.4972471049253973] ; [0.2443651031171688, 2.563561726704714] ; [0, 0.9553583318252329] ; [0, 0.2636451085824978] ; <0, 0> ; [0, 0.6411337825196957] ; <0, 0> ; [0, 0.7084331452270104] ; <0, 0> ; [0, 0.1093055599973197] ; [0, 0.3244566525969263] ; [0, 0.5481132353976181] ; <0, 0> ; [0, 0.8698661325656803] ; [0.192465076829328, 0.6478514575123929] ; [0.218451419093896, 0.8624976207198456] ; [0, 0.0002269331560828431] ; [0, 0.03337400601766895] ; [0, 0.5598271600000003] ; [0, 0.4012144240809346] ; [0.2328841171230732, 1.225155030115191] ; [0.230976097150691, 1.107947717611165] ; [0, 0.01307143420191951] ; [0, 0.7287883996554125] ; [0, 0.7721893870819885] ; [0, 1.102625382611653] ; [0, 1.212340353780707] ; [0, 0.2564630423390549] ; [0, 0.4381272028846145] ; [0, 0.06879683463828683] ; [0, 0.3180540250756355] ; [0.0627081165647067, 0.8662056089362749] ; [0, 0.1124519364330619] ; [0, 0.3417595880743042] ; [-3.259277261325827, 0] ; [-0.4059144643606007, -0.006277892415338715] ; [-5.437248173122275, 2.327560877594384] ; [-5.985392400140674, 0.6102654559013337] ; [-6.464227061130436, 0.3979025856896696])
 pending n°30 = ([-0.2896855004092518, -0.09999999999999997] ; [-0.5860863878299703, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0.1254543421757655, 1.37674740739007] ; [0, 0.4387721322421584] ; [0, 0.1843891650000002] ; [0, 0.1283169383147403] ; [0, 0.07701644576931234] ; [0, 0.3556673589813117] ; [0, 0.08915619782904169] ; [0, 0.07807208285849771] ; [0, 0.2375484364170068] ; [0, 0.1385911837133937] ; [0, 0.1713473931862994] ; [0.1190404035, 0.2645342300000002] ; [0, 0.05873149389111678] ; [0, 0.7578116487238697] ; [0, 0.8144124693060444] ; <0, 0> ; [0, 0.4972471049253973] ; [0.2307860897686669, 2.587064940251652] ; [0, 0.9587738179401411] ; [0, 0.2636451085824978] ; <0, 0> ; [0, 0.6414389249231803] ; <0, 0> ; [0, 0.7084331452270104] ; <0, 0> ; [0, 0.1093055599973197] ; [0, 0.3247074728357727] ; [0, 0.5514477210705054] ; <0, 0> ; [0, 0.8755529796327434] ; [0.192465076829328, 0.6478514575123929] ; [0.2183688230262881, 0.8630259351943327] ; [0, 0.0002521479512031589] ; [0, 0.03337400601766895] ; [0, 0.5598271600000003] ; [0, 0.4012144240809346] ; [0.2328841171230732, 1.231739652120025] ; [0.230976097150691, 1.108255647772275] ; [0, 0.01307143420191951] ; [0, 0.7287883996554125] ; [0, 0.7721893870819885] ; [0, 1.148286356739168] ; [0, 1.220086584834655] ; [0, 0.2564630423390549] ; [0, 0.4382535610632913] ; [0, 0.06879683463828683] ; [0, 0.3222292300000001] ; [0.0627081165647067, 0.8662056089362749] ; [0, 0.1142107011501081] ; [0, 0.3500623184347915] ; [-3.320525404469105, 0] ; [-0.4174469237843642, 0.008336695102990566] ; [-5.437248173122275, 2.327560877594384] ; [-6.140387857599257, 0.80289398153511] ; [-6.484013223478936, 0.3979025856896696])
 pending n°31 = ([-0.2896855004092518, -0.09999999999999997] ; [-0.5860863878299703, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0.1163095499099554, 1.37674740739007] ; [0, 0.4541178971547477] ; [0, 0.1843891650000002] ; [0, 0.1294140679294548] ; [0, 0.07701644576931234] ; [0, 0.3556673589813117] ; [0, 0.08915619782904169] ; [0, 0.0867467587316641] ; [0, 0.2375484364170068] ; [0, 0.1385911837133937] ; [0.1713473931862993, 0.3807719848584431] ; [0, 0.2645342300000002] ; [0, 0.05873149389111678] ; [0, 0.7578116487238697] ; [0, 0.8144124693060444] ; <0, 0> ; [0, 0.5107112096900592] ; [0.2259994881725368, 2.588149488141692] ; [0, 0.9629863874781714] ; [0, 0.2636451085824978] ; <0, 0> ; [0, 0.6425214650560804] ; <0, 0> ; [0, 0.7086723030551297] ; <0, 0> ; [0, 0.1093055599973197] ; [0, 0.3247103857920069] ; [0, 0.5514477210705054] ; <0, 0> ; [0, 0.8779613014186182] ; [0.1771794307277095, 0.6478514575123929] ; [0.2183688230262881, 0.8633726714916283] ; [0, 0.001260739756015795] ; [0, 0.03337400601766895] ; [0, 0.5598271600000003] ; [0, 0.4016773780162644] ; [0.2328841171230732, 1.231739652120025] ; [0.230976097150691, 1.108793303288866] ; [0, 0.01307143420191951] ; [0, 0.7287883996554125] ; [0, 0.7721893870819885] ; [0, 1.149533300766281] ; [0, 1.220086584834655] ; [0, 0.2564630423390549] ; [0, 0.4421060732668404] ; [0, 0.06879683463828683] ; [0, 0.3222292300000001] ; [0.0627081165647067, 0.8666903432530096] ; [0, 0.1145389407043875] ; [0, 0.350409681139773] ; [-3.320525404469105, 0] ; [-0.4270914949305173, 0.008336695102990566] ; [-5.437248173122275, 2.327560877594384] ; [-6.140387857599257, 0.80289398153511] ; [-6.484013223478936, 0.3979025856896696])
 pending n°32 = ([-0.4132248942725112, -0.09999999999999997] ; [-0.586827500478707, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0.1163095499099554, 1.37674740739007] ; [0, 0.5686172100000005] ; [0, 0.1843891650000002] ; [0, 0.3297276558834994] ; [0, 0.07701644576931234] ; [0, 0.3556673589813117] ; [0, 0.08915619782904169] ; [0, 0.1507939664918322] ; [0, 0.2375484364170068] ; [0.1385911837133936, 0.3079804082519859] ; [0, 0.3807719848584431] ; [0, 0.2645342300000002] ; [0, 0.06337735386936936] ; [0, 0.766033903122831] ; [0, 0.8144124693060444] ; <0, 0> ; [0, 0.5107112096900592] ; [0.2207699405670669, 2.588149488141692] ; [0, 0.9629863874781714] ; [0, 0.4178436531919304] ; <0, 0> ; [0, 0.6530055260591627] ; <0, 0> ; [0, 0.7086723030551297] ; <0, 0> ; [0, 0.1745932479708168] ; [0, 0.3673355142134462] ; [0, 0.5514477210705054] ; <0, 0> ; [0, 0.8779613014186183] ; [0.002056231598642044, 0.6478514575123929] ; [0.2183688230262881, 0.8692200255851267] ; [0, 0.1645681929200963] ; [0, 0.2474372364000708] ; [0, 0.5598271600000003] ; [0, 0.4016773780162644] ; [0.2328841171230732, 1.242421470117807] ; [0.230976097150691, 1.117718999129376] ; [0, 0.2159754680848748] ; [0, 0.7287883996554125] ; [0, 0.7721893870819885] ; [0, 1.149533300766281] ; [0, 1.220086584834655] ; [0, 0.3558012514891242] ; [0, 0.4421060732668404] ; [0, 0.1384721636047397] ; [0, 0.3222292300000001] ; [0.0627081165647067, 0.8716964714947498] ; [0, 0.2439731818977465] ; [0, 0.3504096811397731] ; [-3.473366069515325, 0] ; [-0.4434051223355609, 0.008336695102990566] ; [-5.89602472481584, 2.672772631075913] ; [-6.550814192431365, 0.80289398153511] ; [-6.615342684427123, 0.3979025856896696])
 pending n°33 = ([-0.4480276603027902, -0.09999999999999997] ; [-0.5879675314947414, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0.108692789092079, 1.37674740739007] ; [0, 0.5686172100000005] ; [0, 0.1843891650000002] ; [0, 0.3588336355620688] ; [0, 0.07701644576931234] ; [0, 0.3556673589813117] ; [0, 0.08915619782904169] ; [0, 0.1507939664918322] ; [0.2375484364170067, 0.5278854142600149] ; [0, 0.345687904104629] ; [0, 0.3807979472645847] ; [0, 0.2645342300000002] ; [0, 0.06337735386936936] ; [0, 0.7777328023942701] ; [0, 0.8144124693060448] ; <0, 0> ; [0, 0.512242100110262] ; [0.2165741280602458, 2.588149488141692] ; [0, 0.9629863874781714] ; [0, 0.4528770987460584] ; <0, 0> ; [0, 0.6542248365132676] ; <0, 0> ; [0, 0.7086723030551297] ; <0, 0> ; [0, 0.2283202693974432] ; [0, 0.4081505713482735] ; [0, 0.5514477210705054] ; <0, 0> ; [0, 0.8779613014186183] ; [0, 0.6478514575123932] ; [0.2183688230262881, 0.8820467630911229] ; [0, 0.2045801440665758] ; [0, 0.3011444791356726] ; [0, 0.5598271600000003] ; [0, 0.4016773780162644] ; [0.2328841171230732, 1.243510784095385] ; [0.230976097150691, 1.117718999129376] ; [0, 0.2771735551369583] ; [0, 0.7287883996554125] ; [0, 0.7721893870819886] ; [0, 1.149533300766281] ; [0, 1.220086584834655] ; [0, 0.375015543032791] ; [0, 0.5059560280864424] ; [0, 0.1544886493359356] ; [0, 0.3222292300000001] ; [0.06270811656470665, 0.872957708503774] ; [0, 0.3617941566547992] ; [0, 0.3504096811397731] ; [-3.498516967614737, 0] ; [-0.4603911317957067, 0.008336695102990566] ; [-6.096218246727911, 2.672772631075913] ; [-6.833277323404075, 0.80289398153511] ; [-6.709336465584913, 0.3979025856896696])
 pending n°34 = ([-0.4556650023384775, -0.09999999999999997] ; [-0.5892379270914952, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0.108692789092079, 1.37674740739007] ; [0, 0.5686172100000005] ; [0, 0.1843891650000002] ; [0, 0.3588336355620688] ; [0, 0.07701644576931234] ; [0, 0.3556673589813117] ; [0, 0.08915619782904169] ; [0.1507939664918321, 0.3350977033151826] ; [0, 0.5404477490790535] ; [0, 0.3544887894843549] ; [0, 0.3807979472645847] ; [0, 0.2645342300000002] ; [0, 0.06590963266110331] ; [0, 0.7911861852374244] ; [0, 0.8144124693060448] ; <0, 0> ; [0, 0.5179000878775711] ; [0.2165741280602458, 2.588149488141692] ; [0, 0.9629863874781714] ; [0, 0.4597982884744438] ; <0, 0> ; [0, 0.6542248365132676] ; <0, 0> ; [0, 0.7086723030551297] ; <0, 0> ; [0, 0.2675403801295705] ; [0, 0.4681681519130323] ; [0, 0.5514477210705054] ; <0, 0> ; [0, 0.8779613014186183] ; [0, 0.6478514575123932] ; [0.2183688230262881, 0.8859407773532157] ; [0, 0.2377069183260238] ; [0, 0.3072354859160146] ; [0, 0.5598271600000003] ; [0, 0.4016773780162644] ; [0.2328841171230732, 1.244811162862686] ; [0.230976097150691, 1.117718999129376] ; [0, 0.2922351479687641] ; [0, 0.7287883996554125] ; [0, 0.7721893870819886] ; [0, 1.149533300766281] ; [0, 1.220086584834655] ; [0, 0.3759971455340933] ; [0, 0.5096943354334123] ; [0, 0.1772119145618929] ; [0, 0.3222292300000001] ; [0.06270811656470665, 0.8732556991996063] ; [0, 0.3738343747925694] ; [0, 0.3504096811397731] ; [-3.565966781204943, 0] ; [-0.4603911317957067, 0.02010746239788874] ; [-6.107569477651402, 2.672772631075913] ; [-6.833277323404075, 0.80289398153511] ; [-6.775415727698569, 0.5206584801149146])
 pending n°35 = ([-0.4556650023384775, -0.09999999999999997] ; [-0.5892379270914953, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0.108692789092079, 1.37674740739007] ; [0, 0.5686172100000005] ; [0, 0.1843891650000002] ; [0, 0.3588336355620688] ; [0, 0.07701644576931234] ; [0, 0.3556673589813117] ; [0.08915619782904168, 0.1981248840645371] ; [0, 0.3350977033151826] ; [0, 0.5404477490790535] ; [0, 0.3544893156939913] ; [0, 0.3807979472645847] ; [0, 0.2645342300000002] ; [0, 0.06590963266110331] ; [0, 0.7911861852374244] ; [0, 0.8144124693060448] ; <0, 0> ; [0, 0.5179000878775711] ; [0.2165741280602458, 2.588149488141692] ; [0, 0.9629863874781714] ; [0, 0.4597982884744438] ; <0, 0> ; [0, 0.6554047107222067] ; <0, 0> ; [0, 0.7086723030551297] ; <0, 0> ; [0, 0.2675403801295705] ; [0, 0.4681681519130323] ; [0, 0.5516790090000003] ; <0, 0> ; [0, 0.8779613014186183] ; [0, 0.6478514575123932] ; [0.2183688230262881, 0.8859407773532157] ; [0, 0.2377069183260238] ; [0, 0.3072354859160146] ; [0, 0.5598271600000003] ; [0, 0.4022537166378255] ; [0.2123115099999999, 1.244811162862686] ; [0.230976097150691, 1.117818472039604] ; [0, 0.2922351479687641] ; [0, 0.7287883996554125] ; [0, 0.7721893870819886] ; [0, 1.149533300766281] ; [0, 1.220086584834655] ; [0, 0.376275004160437] ; [0, 0.5096943354334123] ; [0, 0.1772119145618929] ; [0, 0.3222292300000001] ; [0.06270811656470665, 0.8732556991996063] ; [0, 0.3738344512995784] ; [0, 0.3511069390285461] ; [-3.565966781204943, 0] ; [-0.4665851125597793, 0.02010746239788874] ; [-6.257013112941541, 2.672772631075913] ; [-6.860798545342564, 0.80289398153511] ; [-6.775415727698569, 0.5206584801149146])
